Id,Date,Transaction
1248,7/17,-62.37
1249,11/18,+6.29
1250,9/20,-20.08
1251,6/27,+93.47
1252,9/26,+4.31
1253,10/6,-31.79
1254,10/30,+27.0
1255,6/29,+1.84
1256,8/28,-99.53
1257,8/19,+61.2
1258,10/10,-11.17
1259,9/22,-38.4
1260,8/4,-91.93
1261,1/7,+14.13
1262,10/27,-32.7
1263,12/5,-10.6
1264,1/7,-29.79
1265,1/18,+8.37
1266,11/9,-60.31
1267,7/24,+63.28
1268,6/6,-26.2
1269,9/20,-18.85
1270,12/25,-95.8
1271,6/17,-54.61
1272,9/15,+95.79
1273,11/2,+40.84
1274,6/25,-70.62
1275,7/28,-64.82
1276,9/28,-3.56
1277,10/17,-36.49
1278,11/8,-70.43
1279,9/15,-48.44
1280,7/20,+0.49
1281,9/15,+77.92
1282,1/1,+68.91
1283,11/7,+12.03
1284,9/6,+16.81
1285,1/5,+94.71
1286,6/23,+7.39
1287,6/23,+87.12
1288,1/30,+50.21
1289,1/9,+97.66
1290,9/1,+5.08
1291,9/28,-29.48
1292,8/23,+74.72
1293,8/5,-31.87
1294,11/5,+72.91
1295,6/27,+48.9
1296,9/15,+71.41
1297,7/29,-10.62
1298,12/15,+17.21
1299,1/26,-89.47
1300,1/27,-55.51
1301,6/11,-85.35
1302,1/12,-44.18
1303,8/20,-62.26
1304,12/2,-74.59
1305,9/21,-70.9
1306,11/8,+16.78
1307,11/28,-89.04
1308,7/5,-52.7
1309,6/16,+81.44
1310,12/28,-25.83
1311,7/14,+89.76
1312,9/17,-70.17
1313,12/30,+56.85
1314,12/6,+66.58
1315,11/24,+38.76
1316,6/6,-52.53
1317,11/24,+43.7
1318,8/13,+89.99
1319,8/22,-61.59
1320,7/13,-34.38
1321,6/17,-62.33
1322,1/6,-87.71
1323,12/26,+84.61
1324,10/7,+84.11
1325,11/23,-95.03
1326,8/21,+1.22
1327,8/14,-97.85
1328,9/23,+17.76
1329,9/23,-75.62
1330,9/19,+86.0
1331,11/13,-3.67
1332,10/5,-75.5
1333,8/16,-21.76
1334,7/20,+50.92
1335,6/22,+58.92
1336,12/29,-21.9
1337,1/8,+25.65
1338,8/14,-35.52
1339,8/26,-31.76
1340,8/11,-49.71
1341,7/26,-67.93
1342,6/5,-5.99
1343,11/14,+96.42
1344,1/19,-52.37
1345,7/7,+49.87
1346,7/29,+38.62
1347,12/1,+88.61
1348,7/24,-46.78
1349,1/30,+99.16
1350,9/8,+31.34
1351,6/19,-75.0
1352,1/2,-16.84
1353,7/13,+73.55
1354,11/16,+72.0
1355,10/21,-45.11
1356,7/23,-81.47
1357,12/17,+74.52
1358,9/26,+55.37
1359,12/19,+34.45
1360,10/17,+10.09
1361,11/1,+88.54
1362,11/23,-81.73
1363,7/19,+79.61
1364,8/18,-49.51
1365,8/13,+95.28
1366,12/7,+99.56
1367,1/16,+75.42
1368,6/9,-63.66
1369,10/19,+41.26
1370,9/11,-97.24
1371,11/28,-31.92
1372,7/9,+92.34
1373,1/21,+11.17
1374,7/12,+98.54
1375,6/25,-5.44
1376,9/21,-23.18
1377,12/27,-79.47
1378,12/15,+10.84
1379,10/3,+97.78
1380,12/10,+94.72
1381,11/11,-74.53
1382,7/27,+8.42
1383,10/30,-80.42
1384,1/30,-42.49
1385,1/16,-83.84
1386,8/22,+9.25
1387,8/23,-30.04
1388,6/14,-29.63
1389,12/6,+67.29
1390,10/14,-60.4
1391,6/25,+1.24
1392,10/23,+57.22
1393,7/12,+61.61
1394,9/6,-1.15
1395,1/5,+44.11
1396,9/1,-62.21
1397,10/2,+20.98
1398,7/12,-81.97
1399,1/10,-2.68
1400,7/28,+47.01
1401,8/26,-18.83
1402,6/10,-8.52
1403,9/7,-35.76
1404,10/15,+87.2
1405,8/18,-62.01
1406,8/21,-32.53
1407,11/8,+99.89
1408,11/5,+73.98
1409,1/9,-80.37
1410,12/19,+88.62
1411,11/9,-71.6
1412,9/21,-64.72
1413,9/23,-53.7
1414,11/21,-67.62
1415,1/23,+81.39
1416,10/20,-44.49
1417,12/1,-77.62
1418,6/26,-71.03
1419,12/27,+8.01
1420,1/29,-75.78
1421,10/29,+6.82
